count,HR,DY,pas_count,avg_trip_dist,avg_trip_time
21831,17,8/14/13,1.695845358,323.5238528,885.2905959
28501,22,8/14/13,1.737167117,3.239692993,699.0782429
30470,19,8/14/13,1.719002297,2.594414834,739.2541516
22112,12,8/14/13,1.705273155,364.4617723,858.2805264
25070,8,8/15/13,1.624571201,2.655783406,798.6015955
16309,17,8/16/13,1.741737691,3.260696548,1274.784659
18864,12,8/17/13,1.787425785,2.868417091,800.3953562
19666,15,8/17/13,1.819027764,3.11111614,798.7987898
16291,10,8/17/13,1.765453318,107.2659959,731.8796882
29665,19,8/6/13,1.708815102,2.520565987,661.6440249
17616,7,8/8/13,1.560286104,288.0596225,626.439941
25494,18,8/8/13,1.670471483,2.585673492,791.0541304
21639,13,8/6/13,1.697352003,2.763532049,826.9648782
10657,0,8/5/13,1.718776391,3.656270057,683.5129023
4236,2,8/6/13,1.620868744,3.507287535,604.9544381
22144,14,8/7/13,1.715634032,27.04928784,878.6447345
25495,8,8/6/13,1.618278094,2.539341439,784.4518141
19713,10,10/13/13,1.742606402,2.866424187,665.1392989
33129,19,10/10/13,1.712034773,2.644790969,796.5595702
33513,20,10/10/13,1.708680214,2.858223376,734.5391937
26373,9,10/10/13,1.623895651,2.433757252,927.7214955
22969,17,10/12/13,1.817972049,2.848799251,849.5033741
8424,1,10/9/13,1.683760684,3.232854938,618.1565764
16795,23,10/13/13,1.742661506,3.497761834,660.3359929
12225,4,10/13/13,1.769734151,3.719021677,694.2620859
28087,18,10/12/13,1.803610211,2.656939865,862.0284473
27286,8,10/11/13,1.617422854,2.60704867,822.8680276
5619,5,10/13/13,1.705641573,4.711906033,718.9741947
23474,12,10/18/13,1.675641135,2.845080941,958.3347533
23420,12,10/16/13,1.647993168,2.646314261,894.7854398
14861,8,10/19/13,1.651302066,3.037471906,616.4097302
30178,18,9/21/13,1.803366691,2.643608589,822.2531314
24195,18,9/22/13,1.750568299,3.221749122,902.3775573
24004,11,9/21/13,1.747167139,2.721705966,775.2065906
25299,9,9/17/13,1.638483735,2.469750978,918.0736788
5759,6,10/19/13,1.599930543,4.434452162,670.4344504
27263,8,10/17/13,1.604739024,2.55755126,838.0726993
3765,4,10/14/13,1.693227092,4.84524834,704.026826
3135,3,10/16/13,1.63891547,3.581872408,617.6822967
21751,11,7/9/13,1.689209692,2.596643832,851.9097513
26143,22,7/9/13,1.722373102,3.158278698,705.2717745
18336,16,7/9/13,1.727530541,2.735161976,871.5044721
20551,7,7/9/13,1.587368011,2.75970561,663.5515547
23495,14,7/10/13,1.703000638,2.676412003,892.56578
31224,22,7/12/13,1.802875993,2.822501281,731.7438509
19231,22,7/14/13,1.751338984,3.444375747,690.8407259
30828,20,7/12/13,1.759342156,2.46964383,709.1904113
27173,8,7/11/13,1.614065433,2.509143635,808.5254481
23699,17,7/13/13,1.816405756,2.724630575,746.2011899
20662,14,7/7/13,1.791162521,3.289757526,706.1175104
26497,15,11/2/13,1.783333962,2.691260897,756.1166925
13829,3,11/1/13,1.781979897,3.598598597,705.8482175
27300,8,11/1/13,1.617692308,2.432230037,865.6752381
13989,23,11/3/13,1.702766459,3.589973551,623.7833298
12985,2,7/4/13,1.770119369,3.189511744,608.109973
20961,11,7/2/13,1.693478365,2.510219455,810.1195554
24962,9,7/2/13,1.654274497,2.380435462,809.2465347
17810,7,7/3/13,1.595845031,2.723567097,632.5660303
22978,17,1/27/13,1.748759683,2.908491165,765.5106189
24779,17,1/28/13,1.696557569,2.607309819,730.5842447
25502,15,1/31/13,1.691475178,2.832205317,807.6993569
11007,4,11/16/13,1.775960752,3.842951758,688.4878714
16388,3,9/14/13,1.800097632,3.318941909,673.58433
24261,14,9/15/13,1.748402786,3.11722394,825.789951
25594,12,9/11/13,1.682581855,2.473518403,898.7248183
32464,19,9/10/13,1.681678167,2.548246057,750.7881037
31319,23,9/13/13,1.811424375,3.034761646,763.9620358
19550,16,9/9/13,1.709616368,3.15168133,908.9614834
32703,19,9/13/13,1.72375623,2.58600954,739.546005
12438,6,9/9/13,1.554671169,3.584114809,625.1673099
23598,15,9/14/13,1.780956013,2.784041868,747.1136961
7286,1,9/10/13,1.63724952,3.229780401,614.9840791
24360,12,9/13/13,1.657881773,2.792994253,922.26289
24200,13,9/15/13,1.746983471,3.130903306,808.0451653
12475,0,11/6/13,1.681442886,3.251372345,643.616994
22571,13,11/6/13,1.659208719,2.854578884,948.4489832
24074,14,11/7/13,1.693819058,2.983291102,1150.412894
34468,22,11/8/13,1.778142045,2.898035279,740.4705234
18826,16,11/5/13,1.691384256,3.064136301,855.9952194
24150,17,11/9/13,1.801614907,2.689882402,857.0561905
27940,8,11/7/13,1.617000716,2.428737652,822.0361489
23327,17,10/30/13,1.680456124,2.76624641,893.708921
23539,10,10/4/13,1.643655211,2.626162964,830.0561196
12100,6,10/3/13,1.538181818,3.303491736,607.8015702
24679,23,10/30/13,1.691316504,3.36939017,723.8422951
24993,10,3/6/13,1.630336494,2.405648782,788.0992678
26023,12,3/7/13,1.645659609,2.511516351,744.8201591
24023,22,3/4/13,1.690088665,3.261712109,637.0461641
21946,16,3/7/13,1.681855463,2.711967557,778.9566208
27073,12,3/9/13,1.73504968,2.472395006,699.8554649
33160,0,3/10/13,1.83314234,2.889468637,756.3610676
6046,6,3/10/13,1.666887198,4.455635131,661.7049289
20952,13,8/27/13,1.688048874,2.818180603,792.8851661
20889,15,8/27/13,1.714825985,2.989231653,838.6546029
16514,16,8/29/13,1.716725203,3.354862541,997.998365
21243,14,8/28/13,1.686767406,2.804239514,898.6052817
18337,10,8/26/13,1.673828871,5.787228009,769.9157441
10115,0,8/27/13,1.699060801,3.638500247,658.8335146
9423,12,8/11/13,2.147723655,3.190786374,753.2161732
29601,20,12/3/13,1.678152765,2.847072058,704.4844093
19542,15,12/26/13,1.819158735,2.850000512,789.8702794
22736,15,12/9/13,1.686664321,3.055306122,867.4342452
23130,10,12/4/13,1.617552962,2.582051881,917.2015564
32636,23,12/6/13,1.804663562,3.02919598,789.2214426
30533,18,1/3/13,1.712966299,2.398813087,690.5839583
4570,1,1/2/13,1.737199125,3.743203501,611.8833698
22293,12,1/5/13,1.73897636,2.406397972,594.3162428
3799,5,1/5/13,1.711503027,5.028665438,700.2995525
16225,10,1/6/13,1.721171032,2.692483821,528.1659168
23799,14,1/4/13,1.694861129,2.652753477,759.0279424
23351,17,1/7/13,1.667508886,2.606457539,700.6866515
2426,4,1/7/13,1.618301731,5.021389118,705.8891179
29873,19,1/8/13,1.652562515,2.504446155,613.0834868
2311,4,1/8/13,1.619212462,4.52947209,664.788836
14419,0,9/5/13,1.720715722,3.293182606,677.8526944
30426,0,9/8/13,1.827384474,2.910434825,773.2077828
26867,1,9/7/13,1.821342167,3.056509845,702.92113
17093,21,9/2/13,1.741239104,3.472346575,644.4243843
22576,13,9/6/13,1.669117647,2.957638643,840.7466336
6358,8,9/2/13,1.667033658,4.515597672,638.9185278
9829,0,9/3/13,1.725811375,4.794801099,711.5179571
30722,0,9/28/13,1.819705748,3.093400495,745.3691817
33113,23,9/28/13,1.850964878,2.865088334,807.9675052
31149,18,4/29/13,1.674628399,2.558988732,705.8258371
32608,22,4/11/13,1.708629784,3.177161433,688.1053422
23528,15,4/30/13,1.714680381,2.85117052,866.6230449
20070,16,4/16/13,1.723617339,2.766931739,811.8718984
22638,10,4/30/13,1.644182348,2.440662161,805.4244633
27987,9,4/17/13,1.643548791,2.373465895,815.369886
24341,14,4/30/13,1.688303685,2.812422251,866.8728072
